2025-11-17 05:36:30,123.9,123.5,127.4,048,60.1,2.28,37.9,00000001
2025-11-17 05:37:01,124.0,123.9,127.2,047,60.0,2.28,38.0,00000001
2025-11-17 05:37:32,123.8,123.7,127.4,047,60.0,2.27,38.2,00000001
2025-11-17 05:38:03,123.1,122.9,127.2,047,60.1,2.28,38.2,00000001
2025-11-17 05:38:34,123.0,123.0,127.2,046,60.0,2.28,38.3,00000001
2025-11-17 05:39:05,122.9,122.8,126.7,047,59.9,2.28,38.4,00000001
2025-11-17 05:39:36,123.1,123.0,127.0,048,59.9,2.28,38.4,00000001
2025-11-17 05:40:07,123.9,123.9,127.2,047,60.0,2.28,38.5,00000001
2025-11-17 05:40:38,123.9,123.6,127.0,047,60.0,2.28,38.6,00000001
2025-11-17 05:41:09,122.9,122.9,127.0,048,59.9,2.28,38.6,00000001
2025-11-17 05:41:40,122.8,122.8,127.0,047,59.9,2.28,38.4,00000001
2025-11-17 05:42:11,122.7,122.7,127.2,047,59.9,2.28,38.0,00000001
2025-11-17 05:42:42,122.6,122.6,127.0,048,59.9,2.27,37.7,00000001
2025-11-17 05:43:13,122.6,122.6,127.0,047,59.9,2.28,37.4,00000001
2025-11-17 05:43:44,122.6,122.6,127.2,047,59.9,2.28,37.1,00000001
2025-11-17 05:44:15,122.5,122.5,126.7,047,60.0,2.28,36.9,00000001
2025-11-17 05:44:46,122.5,122.6,127.0,047,59.9,2.28,36.7,00000001
2025-11-17 05:45:17,123.4,123.5,127.4,047,59.9,2.28,36.5,00000001
2025-11-17 05:45:48,123.4,123.4,126.7,047,60.1,2.28,36.4,00000001
2025-11-17 05:46:19,123.6,123.7,127.0,047,60.0,2.28,36.5,00000001
2025-11-17 05:46:50,123.3,123.4,126.7,047,59.9,2.28,36.6,00000001
2025-11-17 05:47:21,123.6,123.3,127.0,047,60.1,2.28,36.7,00000001
2025-11-17 05:47:52,123.5,123.5,127.2,047,59.9,2.28,36.8,00000001
2025-11-17 05:48:23,123.5,123.3,126.7,047,60.1,2.28,36.9,00000001
2025-11-17 05:48:54,123.4,123.4,127.0,046,60.0,2.28,37.1,00000001
2025-11-17 05:49:25,123.3,123.4,126.5,047,60.0,2.28,37.2,00000001
2025-11-17 05:49:56,123.2,123.4,127.0,047,60.1,2.28,37.4,00000001
2025-11-17 05:50:27,123.2,123.2,127.0,047,59.9,2.28,37.5,00000001
2025-11-17 05:50:58,123.3,123.1,127.0,047,59.9,2.28,37.7,00000001
2025-11-17 05:51:29,123.4,123.4,127.0,047,60.0,2.28,37.8,00000001
2025-11-17 05:52:00,123.4,123.4,127.0,046,60.1,2.28,37.9,00000001
2025-11-17 05:52:31,122.2,122.1,127.0,046,60.0,2.27,38.0,00000001
2025-11-17 05:53:02,122.0,122.1,127.4,046,59.9,2.28,38.1,00000001
2025-11-17 05:53:34,122.1,122.0,127.0,047,59.9,2.28,38.2,00000001
2025-11-17 05:54:05,122.1,122.1,127.2,046,59.8,2.28,38.2,00000001
2025-11-17 05:54:36,123.3,123.3,126.5,046,59.9,2.28,38.3,00000001
2025-11-17 05:55:07,123.3,123.2,127.0,047,59.9,2.28,38.4,00000001
2025-11-17 05:55:38,123.2,123.1,127.0,047,59.9,2.28,38.4,00000001
2025-11-17 05:56:09,122.3,122.2,127.0,047,59.9,2.28,38.6,00000001
2025-11-17 05:56:40,122.5,122.5,127.2,047,60.1,2.28,38.4,00000001
2025-11-17 05:57:11,122.4,122.4,127.0,047,59.9,2.28,38.2,00000001
2025-11-17 05:57:42,122.8,122.8,127.2,047,60.1,2.27,37.8,00000001
2025-11-17 05:58:13,122.6,122.6,127.2,046,59.9,2.28,37.5,00000001
2025-11-17 05:58:44,122.4,122.4,127.2,046,59.9,2.28,37.2,00000001
2025-11-17 05:59:15,122.9,122.9,126.7,046,59.9,2.28,37.0,00000001
2025-11-17 05:59:46,123.0,123.0,127.2,046,60.0,2.28,36.7,00000001
2025-11-17 06:00:17,124.0,123.8,127.2,046,60.1,2.28,36.5,00000001
2025-11-17 06:00:48,123.8,123.6,127.2,046,60.1,2.28,36.4,00000001
2025-11-17 06:01:19,123.8,123.8,126.3,046,59.9,2.28,36.4,00000001
2025-11-17 06:01:50,123.8,123.6,127.0,046,60.1,2.28,36.5,00000001
2025-11-17 06:02:21,123.7,123.6,127.0,047,59.9,2.28,36.6,00000001
2025-11-17 06:02:52,123.6,123.5,127.2,047,60.0,2.27,36.8,00000001
2025-11-17 06:03:23,123.7,123.7,127.0,047,60.0,2.28,36.9,00000001
2025-11-17 06:03:54,123.4,123.5,126.7,047,59.9,2.28,37.0,00000001
2025-11-17 06:04:25,123.6,123.6,126.7,047,59.9,2.28,37.2,00000001
2025-11-17 06:04:56,123.3,122.8,126.7,047,59.9,2.28,37.3,00000001
2025-11-17 06:05:27,123.3,123.5,127.2,047,59.9,2.28,37.5,00000001
2025-11-17 06:05:58,123.3,123.4,127.2,048,59.9,2.28,37.6,00000001
2025-11-17 06:06:29,122.9,123.3,127.0,046,59.8,2.28,37.8,00000001
2025-11-17 06:07:00,122.2,122.5,127.4,048,60.0,2.28,37.9,00000001
2025-11-17 06:07:31,122.4,122.2,127.0,047,60.0,2.28,38.0,00000001
2025-11-17 06:08:02,122.2,122.0,127.2,047,59.9,2.27,38.1,00000001
2025-11-17 06:08:33,121.7,121.8,127.2,048,59.9,2.28,38.2,00000001
2025-11-17 06:09:04,122.9,122.9,127.0,047,59.9,2.28,38.2,00000001
2025-11-17 06:09:35,123.2,123.0,127.2,047,59.9,2.28,38.3,00000001
2025-11-17 06:10:07,123.3,123.3,127.2,047,60.0,2.28,38.4,00000001
2025-11-17 06:10:38,123.2,123.2,127.2,047,59.9,2.28,38.4,00000001
2025-11-17 06:11:09,122.3,122.5,127.0,047,59.8,2.28,38.5,00000001
2025-11-17 06:11:40,122.3,122.3,127.4,047,60.0,2.28,38.5,00000001
2025-11-17 06:12:11,122.2,122.1,126.7,046,59.9,2.28,38.2,00000001
2025-11-17 06:12:42,122.0,122.0,127.0,046,59.9,2.28,37.9,00000001
2025-11-17 06:13:13,122.1,122.1,127.0,047,59.9,2.28,37.6,00000001
2025-11-17 06:13:44,122.1,122.1,126.7,046,59.9,2.28,37.3,00000001
2025-11-17 06:14:15,122.1,122.1,127.2,046,59.9,2.28,37.1,00000001
2025-11-17 06:14:46,122.2,122.2,127.2,047,59.9,2.28,36.9,00000001
2025-11-17 06:15:17,123.0,123.0,127.2,047,59.9,2.28,36.6,00000001
2025-11-17 06:15:48,123.0,123.0,126.7,046,59.9,2.28,36.5,00000001
2025-11-17 06:16:19,122.9,123.1,127.0,047,59.9,2.28,36.5,00000001
2025-11-17 06:16:50,123.0,122.9,127.0,047,59.9,2.28,36.5,00000001
2025-11-17 06:17:21,122.8,122.8,127.0,047,59.9,2.28,36.7,00000001
2025-11-17 06:17:52,122.7,122.7,126.7,046,60.0,2.27,36.8,00000001
2025-11-17 06:18:23,122.7,122.7,127.2,047,60.0,2.28,37.0,00000001
2025-11-17 06:18:54,122.8,122.8,127.4,047,60.0,2.28,37.1,00000001
2025-11-17 06:19:25,122.7,122.6,127.2,047,59.9,2.28,37.2,00000001
2025-11-17 06:19:56,122.3,122.5,127.0,047,59.9,2.28,37.4,00000001
2025-11-17 06:20:27,122.6,122.6,127.0,047,59.9,2.28,37.6,00000001
2025-11-17 06:20:58,122.7,122.7,127.0,047,60.1,2.28,37.7,00000001
2025-11-17 06:21:29,122.6,122.8,126.7,048,60.0,2.28,37.9,00000001
2025-11-17 06:22:00,122.7,122.4,127.0,048,59.9,2.28,38.1,00000001
2025-11-17 06:22:31,121.6,121.6,126.7,048,60.1,2.28,38.2,00000001
2025-11-17 06:23:02,121.5,121.5,126.7,047,59.9,2.27,38.2,00000001
2025-11-17 06:23:33,121.8,121.8,127.4,047,60.0,2.28,38.3,00000001
2025-11-17 06:24:04,121.8,121.9,127.2,047,59.9,2.28,38.4,00000001
2025-11-17 06:24:35,123.1,123.3,127.2,047,59.9,2.28,38.4,00000001
2025-11-17 06:25:06,123.0,123.0,127.2,047,59.9,2.28,38.5,00000001
2025-11-17 06:25:37,122.9,123.3,127.0,047,60.0,2.28,38.5,00000001
2025-11-17 06:26:08,121.8,121.8,126.7,047,59.9,2.28,38.6,00000001
2025-11-17 06:26:39,121.7,121.9,127.0,048,59.8,2.28,38.5,00000001
2025-11-17 06:27:10,122.0,122.0,127.0,046,59.8,2.28,38.3,00000001
2025-11-17 06:27:42,121.7,121.8,126.7,048,59.9,2.28,38.0,00000001
2025-11-17 06:28:13,121.8,122.0,126.7,046,59.9,2.27,37.6,00000001
2025-11-17 06:28:44,122.2,122.1,127.2,047,59.8,2.28,37.3,00000001
2025-11-17 06:29:15,121.9,121.9,127.0,047,59.8,2.28,37.1,00000001
2025-11-17 06:29:46,122.1,122.1,127.0,047,59.9,2.28,36.8,00000001
2025-11-17 06:30:17,123.0,123.0,127.0,047,60.0,2.28,36.6,00000001
2025-11-17 06:30:48,123.2,123.2,127.0,047,60.0,2.28,36.5,00000001
2025-11-17 06:31:19,123.1,123.1,127.0,047,59.9,2.28,36.6,00000001
2025-11-17 06:31:50,123.0,123.0,127.0,047,60.0,2.28,36.6,00000001
2025-11-17 06:32:21,122.9,122.9,126.7,047,60.0,2.28,36.8,00000001
2025-11-17 06:32:52,122.5,122.5,127.0,047,59.9,2.28,36.9,00000001
2025-11-17 06:33:23,122.7,122.7,127.2,047,60.0,2.27,37.0,00000001
2025-11-17 06:33:54,122.5,122.4,127.4,046,60.0,2.28,37.1,00000001
2025-11-17 06:34:25,122.7,122.9,127.2,047,60.0,2.28,37.2,00000001
2025-11-17 06:34:56,122.6,122.5,127.0,046,60.0,2.28,37.4,00000001
2025-11-17 06:35:27,122.3,122.5,126.7,047,60.0,2.28,37.6,00000001
2025-11-17 06:35:58,122.3,122.3,127.0,047,60.0,2.28,37.7,00000001
2025-11-17 06:36:29,121.0,121.1,127.2,047,59.9,2.28,37.8,00000001
2025-11-17 06:37:00,121.1,121.1,127.2,046,60.0,2.28,38.0,00000001
2025-11-17 06:37:31,121.4,121.3,127.2,046,60.0,2.28,38.1,00000001
2025-11-17 06:38:02,121.3,121.1,127.2,046,60.0,2.27,38.2,00000001
2025-11-17 06:38:33,122.3,122.3,127.0,046,60.1,2.28,38.2,00000001
2025-11-17 06:39:04,122.3,122.4,127.0,047,60.0,2.28,38.3,00000001
2025-11-17 06:39:35,122.3,122.2,127.0,047,60.0,2.28,38.4,00000001
2025-11-17 06:40:06,122.2,122.3,127.2,048,60.0,2.28,38.5,00000001
2025-11-17 06:40:37,122.2,122.2,127.2,047,60.0,2.28,38.5,00000001
2025-11-17 06:41:08,121.6,121.4,127.7,048,60.1,2.28,38.6,00000001
2025-11-17 06:41:39,121.7,121.5,127.2,046,60.2,2.28,38.6,00000001
2025-11-17 06:42:10,121.7,121.7,127.2,046,59.9,2.28,38.4,00000001
2025-11-17 06:42:41,121.7,121.4,127.0,049,60.1,2.28,38.1,00000001
2025-11-17 06:43:12,121.6,121.7,126.5,047,60.0,2.28,37.8,00000001
2025-11-17 06:43:43,121.6,121.6,127.2,048,60.0,2.28,37.5,00000001
2025-11-17 06:44:14,121.6,121.7,127.4,047,59.9,2.28,37.2,00000001
2025-11-17 06:44:46,121.7,121.7,127.2,047,60.0,2.28,37.0,00000001
2025-11-17 06:45:17,121.6,121.7,127.2,046,60.0,2.28,36.8,00000001
2025-11-17 06:45:48,122.6,122.6,127.2,046,60.1,2.28,36.8,00000001
2025-11-17 06:46:19,122.7,122.7,127.4,046,60.1,2.28,36.7,00000001
2025-11-17 06:46:50,122.7,122.7,127.0,046,59.8,2.28,36.8,00000001
2025-11-17 06:47:21,122.7,122.7,127.2,048,59.9,2.28,36.8,00000001
2025-11-17 06:47:52,122.6,122.6,127.0,047,59.8,2.28,36.9,00000001
2025-11-17 06:48:23,122.6,122.6,126.7,048,59.9,2.27,37.0,00000001
2025-11-17 06:48:54,122.7,122.6,127.0,047,59.9,2.28,37.1,00000001
2025-11-17 06:49:25,122.8,122.9,126.7,046,59.9,2.28,37.3,00000001
2025-11-17 06:49:56,122.7,122.6,126.7,046,60.0,2.28,37.5,00000001
2025-11-17 06:50:27,122.7,122.5,127.0,046,60.0,2.28,37.6,00000001
2025-11-17 06:50:58,122.7,122.6,127.2,047,60.0,2.28,37.8,00000001
2025-11-17 06:51:29,121.3,121.2,127.4,047,60.0,2.28,37.9,00000001
2025-11-17 06:52:00,121.4,121.3,127.0,047,60.1,2.28,38.0,00000001
2025-11-17 06:52:31,120.9,121.0,127.2,048,59.9,2.28,38.1,00000001
2025-11-17 06:53:02,120.8,121.1,127.2,048,59.9,2.28,38.2,00000001
2025-11-17 06:53:33,122.3,122.2,127.2,047,60.1,2.27,38.3,00000001
2025-11-17 06:54:04,122.2,122.4,126.7,047,60.0,2.28,38.4,00000001
2025-11-17 06:54:35,121.9,122.0,127.0,046,60.0,2.28,38.5,00000001
2025-11-17 06:55:06,122.1,122.3,127.2,046,60.0,2.28,38.6,00000001
2025-11-17 06:55:37,122.3,122.3,127.4,048,60.0,2.28,38.6,00000001
2025-11-17 06:56:08,121.5,121.4,127.2,047,60.0,2.28,38.6,00000001
2025-11-17 06:56:39,121.3,121.4,127.0,047,60.0,2.28,38.6,00000001
2025-11-17 06:57:10,121.2,121.1,127.0,047,59.9,2.28,38.4,00000001
2025-11-17 06:57:41,121.5,121.4,127.4,047,59.9,2.28,38.1,00000001
2025-11-17 06:58:12,121.0,121.1,127.2,047,59.8,2.28,37.8,00000001
2025-11-17 06:58:43,121.3,121.3,127.2,047,59.9,2.28,37.6,00000001
2025-11-17 06:59:14,121.2,121.2,127.4,047,60.0,2.28,37.4,00000001
2025-11-17 06:59:45,120.9,121.0,126.7,047,59.9,2.28,37.2,00000001
2025-11-17 07:00:16,121.2,121.5,127.2,047,59.9,2.28,37.0,00000001
2025-11-17 07:00:47,122.4,122.4,126.7,046,60.0,2.28,36.9,00000001
2025-11-17 07:01:18,122.4,122.4,127.0,046,59.9,2.28,36.9,00000001
2025-11-17 07:01:50,122.3,122.3,127.0,046,59.9,2.28,36.9,00000001
2025-11-17 07:02:21,122.5,122.5,127.0,048,59.9,2.28,37.0,00000001
2025-11-17 07:02:52,122.2,122.2,126.7,047,59.9,2.28,37.0,00000001
2025-11-17 07:03:23,122.2,122.2,126.7,046,59.9,2.27,37.1,00000001
2025-11-17 07:03:54,122.0,122.0,127.0,048,59.9,2.28,37.2,00000001
2025-11-17 07:04:25,122.1,122.1,127.2,048,60.0,2.28,37.3,00000001
2025-11-17 07:04:56,121.1,121.1,127.2,047,60.0,2.28,37.5,00000001
2025-11-17 07:05:27,121.5,121.5,126.7,046,59.9,2.28,37.7,00000001
2025-11-17 07:05:58,121.7,121.5,126.7,047,59.9,2.28,37.8,00000001
2025-11-17 07:06:29,121.3,121.3,126.7,047,59.9,2.28,38.0,00000001
2025-11-17 07:07:00,122.3,122.2,126.7,046,59.9,2.28,38.1,00000001
2025-11-17 07:07:31,122.5,122.5,127.0,046,59.9,2.28,38.2,00000001
2025-11-17 07:08:02,122.7,122.6,127.0,047,59.8,2.28,38.3,00000001
2025-11-17 07:08:33,122.9,122.9,127.0,048,59.9,2.28,38.4,00000001
2025-11-17 07:09:04,122.7,122.6,127.0,047,59.9,2.28,38.4,00000001
2025-11-17 07:09:35,122.8,122.7,127.4,047,60.0,2.28,38.5,00000001
2025-11-17 07:10:06,122.5,122.8,127.2,046,59.9,2.28,38.6,00000001
2025-11-17 07:10:37,122.4,122.7,127.2,046,59.9,2.28,38.6,00000001
2025-11-17 07:11:08,121.5,121.6,127.0,048,59.9,2.28,38.7,00000001
2025-11-17 07:11:39,121.6,121.5,126.7,047,59.9,2.28,38.6,00000001
2025-11-17 07:12:10,121.5,121.5,126.7,046,59.9,2.28,38.4,00000001
2025-11-17 07:12:41,121.4,121.4,127.0,046,59.9,2.28,38.1,00000001
2025-11-17 07:13:12,121.1,120.9,127.2,047,59.9,2.28,37.8,00000001
2025-11-17 07:13:43,121.3,121.4,126.7,048,59.9,2.27,37.6,00000001
2025-11-17 07:14:14,121.1,121.3,127.0,047,59.9,2.28,37.4,00000001
2025-11-17 07:14:45,121.4,121.3,127.0,047,60.0,2.28,37.2,00000001
2025-11-17 07:15:16,122.2,122.2,127.0,047,59.9,2.28,36.9,00000001
2025-11-17 07:15:47,122.3,122.3,127.0,046,60.0,2.28,36.8,00000001
2025-11-17 07:16:18,122.2,122.3,126.7,046,59.9,2.28,36.8,00000001
2025-11-17 07:16:49,122.4,122.3,126.7,047,60.0,2.28,36.9,00000001
2025-11-17 07:17:20,122.1,122.1,127.0,047,59.8,2.28,37.0,00000001
2025-11-17 07:17:51,121.9,121.8,126.7,046,59.9,2.28,37.1,00000001
2025-11-17 07:18:22,121.7,121.7,126.7,046,60.0,2.28,37.2,00000001
2025-11-17 07:18:54,121.8,121.8,127.0,049,59.9,2.28,37.3,00000001
2025-11-17 07:19:25,121.9,121.9,127.0,046,59.9,2.28,37.4,00000001
2025-11-17 07:19:56,121.7,121.7,127.2,048,59.9,2.28,37.6,00000001
2025-11-17 07:20:27,120.5,120.5,127.2,048,60.0,2.28,37.7,00000001
2025-11-17 07:20:58,120.6,120.6,126.7,046,59.9,2.28,37.9,00000001
2025-11-17 07:21:29,120.6,120.7,127.2,047,59.9,2.28,38.0,00000001
2025-11-17 07:22:00,120.9,120.9,127.2,047,59.9,2.28,38.1,00000001
2025-11-17 07:22:31,121.9,121.9,127.2,047,60.1,2.28,38.3,00000001
2025-11-17 07:23:02,122.1,121.9,127.0,046,60.0,2.28,38.4,00000001
2025-11-17 07:23:33,122.0,121.9,127.2,047,59.9,2.27,38.4,00000001
2025-11-17 07:24:04,122.1,121.9,127.2,048,60.0,2.28,38.5,00000001
2025-11-17 07:24:35,121.8,121.6,127.0,047,59.9,2.28,38.6,00000001
2025-11-17 07:25:06,122.5,122.4,126.7,047,59.9,2.28,38.7,00000001
2025-11-17 07:25:37,122.4,122.4,127.0,048,59.9,2.28,38.7,00000001
2025-11-17 07:26:08,121.5,121.5,127.0,047,59.9,2.28,38.8,00000001
2025-11-17 07:26:39,121.4,121.5,127.2,046,59.9,2.28,38.7,00000001
2025-11-17 07:27:10,121.3,121.3,127.0,046,59.9,2.28,38.4,00000001
2025-11-17 07:27:41,121.3,121.4,127.0,046,59.9,2.28,38.1,00000001
2025-11-17 07:28:12,121.4,121.3,127.0,045,59.9,2.28,37.8,00000001
2025-11-17 07:28:43,121.3,121.4,127.0,047,59.9,2.27,37.5,00000001
2025-11-17 07:29:14,121.5,121.4,127.0,047,59.9,2.28,37.2,00000001
2025-11-17 07:29:45,121.5,121.6,127.2,046,60.0,2.28,37.1,00000001
2025-11-17 07:30:16,122.1,122.1,127.0,047,59.9,2.28,36.9,00000001
2025-11-17 07:30:47,122.3,122.4,127.2,047,60.0,2.28,36.8,00000001
2025-11-17 07:31:18,122.7,122.4,126.7,046,60.1,2.28,36.8,00000001
2025-11-17 07:31:49,122.6,122.4,127.2,047,60.1,2.28,36.9,00000001
2025-11-17 07:32:20,122.6,122.5,127.0,047,59.9,2.28,37.0,00000001
2025-11-17 07:32:51,122.7,122.7,126.7,047,60.0,2.28,37.1,00000001
2025-11-17 07:33:22,122.6,122.9,126.7,046,59.8,2.28,37.2,00000001
2025-11-17 07:33:53,122.6,122.6,126.7,046,59.9,2.27,37.3,00000001
2025-11-17 07:34:24,122.6,122.6,127.2,047,59.9,2.28,37.4,00000001
2025-11-17 07:34:55,122.8,122.8,127.0,047,59.9,2.28,37.6,00000001
2025-11-17 07:35:27,122.7,122.7,127.2,047,59.9,2.28,37.7,00000001
2025-11-17 07:35:58,121.4,121.4,127.0,047,59.9,2.28,37.8,00000001
2025-11-17 07:36:29,121.3,121.3,127.2,047,59.9,2.28,38.0,00000001
2025-11-17 07:37:00,121.2,121.2,127.0,047,60.0,2.28,38.1,00000001
2025-11-17 07:37:31,121.2,121.2,127.2,047,59.9,2.28,38.2,00000001
2025-11-17 07:38:02,122.4,121.2,127.0,047,59.9,2.28,38.3,00000001
2025-11-17 07:38:33,122.0,122.2,127.0,047,59.8,2.28,38.4,00000001
2025-11-17 07:39:04,122.4,122.1,127.0,048,60.0,2.28,38.5,00000001
2025-11-17 07:39:35,122.5,122.5,127.0,047,59.9,2.28,38.5,00000001
2025-11-17 07:40:06,122.7,122.8,127.0,046,60.0,2.28,38.6,00000001
2025-11-17 07:40:37,122.6,122.6,127.2,047,60.0,2.28,38.7,00000001
2025-11-17 07:41:08,121.7,121.8,127.0,047,59.9,2.28,38.7,00000001
2025-11-17 07:41:39,121.8,121.7,127.0,046,59.9,2.28,38.7,00000001
2025-11-17 07:42:10,121.6,121.6,127.2,047,60.0,2.28,38.4,00000001
2025-11-17 07:42:41,121.3,121.4,127.0,047,59.9,2.28,38.1,00000001
2025-11-17 07:43:12,121.4,121.3,127.2,047,60.0,2.28,37.8,00000001
2025-11-17 07:43:43,121.3,121.4,127.0,047,60.0,2.28,37.5,00000001
2025-11-17 07:44:14,121.1,121.3,127.0,046,60.0,2.28,37.3,00000001
2025-11-17 07:44:45,121.5,121.4,127.0,047,59.9,2.28,37.1,00000001
2025-11-17 07:45:16,122.6,122.2,127.2,047,60.1,2.28,36.9,00000001
2025-11-17 07:45:47,122.1,122.3,126.7,047,59.9,2.28,36.8,00000001
2025-11-17 07:46:18,122.4,122.2,127.2,046,60.0,2.28,36.8,00000001
2025-11-17 07:46:49,122.6,122.6,127.0,047,60.0,2.28,37.0,00000001
2025-11-17 07:47:20,122.5,122.6,126.7,047,60.0,2.28,37.0,00000001
2025-11-17 07:47:51,122.7,122.7,127.2,047,60.0,2.28,37.1,00000001
2025-11-17 07:48:22,122.5,122.8,127.2,047,60.0,2.28,37.2,00000001
2025-11-17 07:48:53,122.2,122.2,127.2,048,60.0,2.27,37.3,00000001
2025-11-17 07:49:24,122.3,122.2,126.7,046,60.0,2.28,37.5,00000001
2025-11-17 07:49:55,122.3,122.1,127.2,046,60.0,2.28,37.6,00000001
2025-11-17 07:50:26,122.0,122.0,127.0,046,59.9,2.28,37.7,00000001
2025-11-17 07:50:57,122.0,122.0,126.7,047,60.0,2.28,37.9,00000001
2025-11-17 07:51:28,120.7,120.7,127.4,046,59.9,2.28,38.0,00000001
2025-11-17 07:51:59,120.8,120.8,127.2,046,60.0,2.28,38.2,00000001
2025-11-17 07:52:31,120.8,120.8,127.2,047,59.9,2.28,38.2,00000001
2025-11-17 07:53:02,120.8,120.8,127.2,047,59.9,2.28,38.3,00000001
2025-11-17 07:53:33,122.1,122.1,127.2,047,59.9,2.28,38.4,00000001
2025-11-17 07:54:04,122.2,122.3,127.2,047,59.9,2.27,38.5,00000001
2025-11-17 07:54:35,122.3,122.1,127.0,047,59.9,2.28,38.6,00000001
2025-11-17 07:55:06,122.1,122.0,127.0,047,59.8,2.28,38.7,00000001
2025-11-17 07:55:37,122.0,122.0,127.2,046,59.9,2.28,38.7,00000001
2025-11-17 07:56:08,121.3,121.3,127.0,046,60.0,2.28,38.8,00000001
2025-11-17 07:56:39,121.1,121.1,127.0,047,59.9,2.28,38.7,00000001
2025-11-17 07:57:10,121.0,121.1,127.0,047,59.8,2.28,38.4,00000001
2025-11-17 07:57:41,121.1,121.0,127.0,047,60.0,2.28,38.1,00000001
2025-11-17 07:58:12,121.0,121.2,126.7,047,59.8,2.28,37.7,00000001
2025-11-17 07:58:43,121.2,121.2,127.0,047,59.9,2.28,37.4,00000001
2025-11-17 07:59:14,121.3,121.2,127.2,047,59.9,2.27,37.2,00000001
2025-11-17 07:59:45,121.2,121.3,127.0,046,59.9,2.28,37.0,00000001
2025-11-17 08:00:16,122.6,122.7,127.0,046,60.0,2.28,36.8,00000001
2025-11-17 08:00:47,122.5,122.5,127.0,047,59.9,2.28,36.7,00000001
2025-11-17 08:01:18,122.4,122.7,127.0,046,59.9,2.28,36.8,00000001
2025-11-17 08:01:49,122.3,122.4,126.7,046,60.0,2.28,36.8,00000001
2025-11-17 08:02:20,122.6,122.4,126.7,047,59.9,2.28,37.0,00000001
2025-11-17 08:02:51,122.4,122.5,126.5,047,59.9,2.28,37.1,00000001
2025-11-17 08:03:22,122.1,122.2,127.0,046,59.9,2.28,37.2,00000001
2025-11-17 08:03:53,122.2,122.1,127.0,047,59.9,2.28,37.3,00000001
2025-11-17 08:04:24,122.0,122.1,127.0,046,59.9,2.28,37.5,00000001
2025-11-17 08:04:55,122.1,122.1,127.0,046,59.9,2.28,37.6,00000001
2025-11-17 08:05:26,122.4,122.2,127.4,047,59.9,2.28,37.7,00000001
2025-11-17 08:05:57,121.2,121.1,127.0,046,59.9,2.28,37.9,00000001
2025-11-17 08:06:28,121.3,121.3,127.0,048,60.0,2.28,38.0,00000001
2025-11-17 08:06:59,121.3,121.3,127.0,046,59.9,2.28,38.2,00000001
2025-11-17 08:07:30,121.3,121.3,127.2,047,60.0,2.28,38.2,00000001
2025-11-17 08:08:01,122.6,122.6,127.2,047,59.9,2.28,38.3,00000001
2025-11-17 08:08:32,122.6,122.6,127.4,047,59.9,2.28,38.4,00000001
2025-11-17 08:09:04,122.8,122.7,127.2,046,59.9,2.27,38.5,00000001
2025-11-17 08:09:35,122.5,122.6,126.7,046,60.0,2.28,38.6,00000001
2025-11-17 08:10:06,122.3,122.5,127.2,047,59.9,2.28,38.6,00000001
2025-11-17 08:10:37,122.5,122.6,127.0,047,60.0,2.28,38.7,00000001
2025-11-17 08:11:08,121.5,121.6,127.2,046,59.9,2.28,38.8,00000001
2025-11-17 08:11:39,121.7,121.7,127.0,046,60.1,2.28,38.6,00000001
2025-11-17 08:12:10,121.2,121.0,127.0,046,59.9,2.28,38.4,00000001
2025-11-17 08:12:41,121.7,121.6,127.0,046,60.0,2.28,38.1,00000001
2025-11-17 08:13:12,121.9,121.8,127.2,047,60.1,2.28,37.8,00000001
2025-11-17 08:13:43,121.6,121.7,127.0,046,60.0,2.28,37.6,00000001
2025-11-17 08:14:14,121.8,121.8,127.2,046,60.0,2.27,37.3,00000001
2025-11-17 08:14:45,121.9,121.8,127.2,048,60.0,2.28,37.0,00000001
2025-11-17 08:15:16,122.6,122.6,126.7,047,59.9,2.28,36.9,00000001
2025-11-17 08:15:47,122.5,122.5,127.2,048,59.9,2.28,36.8,00000001
2025-11-17 08:16:18,122.7,122.5,127.2,046,60.0,2.28,36.9,00000001
2025-11-17 08:16:49,122.8,122.7,127.2,047,60.0,2.28,37.0,00000001
2025-11-17 08:17:20,122.8,122.6,126.7,046,59.9,2.28,37.1,00000001
2025-11-17 08:17:51,122.9,122.9,126.7,047,59.9,2.28,37.2,00000001
2025-11-17 08:18:22,123.0,123.0,127.2,047,60.0,2.28,37.3,00000001
2025-11-17 08:18:53,122.6,122.7,127.0,047,59.9,2.28,37.4,00000001
2025-11-17 08:19:24,122.6,122.7,127.2,046,60.0,2.27,37.5,00000001
2025-11-17 08:19:55,122.8,122.8,127.2,048,60.0,2.28,37.7,00000001
2025-11-17 08:20:26,122.6,122.6,127.2,047,59.9,2.28,37.8,00000001
2025-11-17 08:20:57,121.6,121.7,127.4,049,59.9,2.28,38.0,00000001
2025-11-17 08:21:28,121.9,121.9,127.0,049,60.0,2.28,38.4,00000001
2025-11-17 08:21:59,121.7,121.7,127.2,047,60.0,2.28,38.6,00000001
2025-11-17 08:22:30,121.6,121.6,127.2,046,59.9,2.28,38.7,00000001
2025-11-17 08:23:01,121.4,121.4,127.0,051,59.9,2.28,38.9,00000001
2025-11-17 08:23:32,122.7,122.7,127.2,049,60.0,2.28,39.0,00000001
2025-11-17 08:24:03,122.9,122.9,127.2,049,60.0,2.28,39.1,00000001
